#FE1 FE3, chipID0 chipID5, ch16 ch27

ch1 1040
ch2 1211

pngName FE1-FE3_chipID0-chipID5_ch1040-ch1211.png

#runRange	thr	tune	OV
10073-10196	ith2_0	0.05	0.7,1.0,3.0,5.0
10197-10304	ith2_0	0.10	0.7,1.0,3.0,5.0
10306-10344	ith2_0	0.20	0.7,1.0,3.0,5.0
10437-10562	ith2_0	0.30	0.7,1.0,3.0,5.0
10569-10696	ith2_0	0.40	0.7,1.0,3.0,5.0
10697-10825	ith2_0	0.50	0.7,1.0,3.0,5.0
10826-10952	ith2_0	0.60	0.7,1.0,3.0,5.0
10953-11076	ith2_0	0.70	0.7,1.0,3.0,5.0
11077-11198	ith2_0	0.75	0.7,1.0,3.0,5.0
11213-11305	ith2_0	0.80	2.0,3.0,5.0
11306-11371	ith2_0	0.78	1.0,3.0,5.0
11374-11384	ith2_0	0.80	1.0
11389-11399	ith2_0	0.815	2.0
#11405-11410	ith2_0	0.815	1.5
